GameID,Person1,Person2,Unsaid,P1Name,P1Answers,P2Name,P2Answers,P1A1,P1A2,P1A3,P1A4,P1A5,P2A1,P2A2,P2A3,P2A4,P2A5,P1A1A,P1A1V,P1A2A,P1A2V,P1A3A,P1A3V,P1A4A,P1A4V,P1A5A,P1A5V,P2A1A,P2A1V,P2A2A,P2A2V,P2A3A,P2A3V,P2A4A,P2A4V,P2A5A,P2A5V
1,"Chuck: 10PM (12), play tag (6), mousse, wrapping paper (6) & ant (40)","Alex: 8AM, swings, bleach (15), T.P. (35) & fly","Unsaid #1s: 6PM, swim & cut",Chuck," 10PM (12), play tag (6), mousse, wrapping paper (6) & ant (40)",Alex," 8AM, swings, bleach (15), T.P. (35) & fly",10PM (12),play tag (6),mousse,wrapping paper (6),ant (40),8AM,swings,bleach (15),T.P. (35),fly,10PM ,12),play tag ,6),mousse,,wrapping paper ,6),ant ,40),8AM,,swings,,bleach ,15),T.P. ,35),fly,
2,"Yvonne: 7 (18), arrest (12), softball (3), ketchup (30) & elephants (15)","Robin: 5 (17), question (24), mud wrestling (12), soda (16) & clowns (43)",Unsaid #1s: 8 & basketball ,Yvonne," 7 (18), arrest (12), softball (3), ketchup (30) & elephants (15)",Robin," 5 (17), question (24), mud wrestling (12), soda (16) & clowns (43)",7 (18),arrest (12),softball (3),ketchup (30),elephants (15),5 (17),question (24),mud wrestling (12),soda (16),clowns (43),7 ,18),arrest ,12),softball ,3),ketchup ,30),elephants ,15),5 ,17),question ,24),mud wrestling ,12),soda ,16),clowns ,43)
3,"Yolanda: Tom Cruise (6), peaches, mattresses (18), squats (3) & twice a day (10)","Leland:  Will Smith, pizza (28), luggage (29), crunches/sit-ups (34) & everyday (46)",Unsaid #1: George Clooney,Yolanda," Tom Cruise (6), peaches, mattresses (18), squats (3) & twice a day (10)",Leland,"  Will Smith, pizza (28), luggage (29), crunches/sit-ups (34) & everyday (46)",Tom Cruise (6),peaches,mattresses (18),squats (3),twice a day (10),Will Smith,pizza (28),luggage (29),crunches/sit-ups (34),everyday (46),Tom Cruise ,6),peaches,,mattresses ,18),squats ,3),twice a day ,10),Will Smith,,pizza ,28),luggage ,29),crunches/sit-ups ,34),everyday ,46)
4,"Yvonne: Lion (10), 10 (33), Dr. (34), pizza (34) & Apr. (47)","Robin: Bear (7), 9 (21), lawyer (19), pudding & May",Unsaid #1: Horse ,Yvonne," Lion (10), 10 (33), Dr. (34), pizza (34) & Apr. (47)",Robin," Bear (7), 9 (21), lawyer (19), pudding & May",Lion (10),10 (33),Dr. (34),pizza (34),Apr. (47),Bear (7),9 (21),lawyer (19),pudding,May,Lion ,10),10 ,33),Dr. ,34),pizza ,34),Apr. ,47),Bear ,7),9 ,21),lawyer ,19),pudding,,May,
5,"Cyndaria: Deodorant (8), fruit (30), 13 (36), NE & lace (21)","Leland: Makeup (5), I.C. (23), 12 (34), VT & silk (48)",Unsaid #1s: Jacket/coat & MA,Cyndaria," Deodorant (8), fruit (30), 13 (36), NE & lace (21)",Leland," Makeup (5), I.C. (23), 12 (34), VT & silk (48)",Deodorant (8),fruit (30),13 (36),NE,lace (21),Makeup (5),I.C. (23),12 (34),VT,silk (48),Deodorant ,8),fruit ,30),13 ,36),NE,,lace ,21),Makeup ,5),I.C. ,23),12 ,34),VT,,silk ,48)
6,"Yvonne: $1K (28), fluid/water (23), bear (22), Chap-Stik (14) & clothes (45)","Robin: $5K (12), bucket (10), duck, lipstick (15) & makeup (2)",Unsaid #1s: Cat & lick/moisten ,Yvonne," $1K (28), fluid/water (23), bear (22), Chap-Stik (14) & clothes (45)",Robin," $5K (12), bucket (10), duck, lipstick (15) & makeup (2)",$1K (28),fluid/water (23),bear (22),Chap-Stik (14),clothes (45),$5K (12),bucket (10),duck,lipstick (15),makeup (2),$1K ,28),fluid/water ,23),bear ,22),Chap-Stik ,14),clothes ,45),$5K ,12),bucket ,10),duck,,lipstick ,15),makeup ,2)
7,"Melissa: Hamburger (34), toilets (26), 40 (9), clothes (8) & rhinoceros (5)","Paulette: Hot dog (10), sinks (11), 50 (24), crib (33) & bull (42)",,Melissa," Hamburger (34), toilets (26), 40 (9), clothes (8) & rhinoceros (5)",Paulette," Hot dog (10), sinks (11), 50 (24), crib (33) & bull (42)",Hamburger (34),toilets (26),40 (9),clothes (8),rhinoceros (5),Hot dog (10),sinks (11),50 (24),crib (33),bull (42),Hamburger ,34),toilets ,26),40 ,9),clothes ,8),rhinoceros ,5),Hot dog ,10),sinks ,11),50 ,24),crib ,33),bull ,42)
8,"Yvonne: 50 (21), football (13), Bob (24), walking (30) & onion (35)","Robin: 40 (8), track (4), Tim (8), crawling & dill",Unsaid #1: Boxing ,Yvonne," 50 (21), football (13), Bob (24), walking (30) & onion (35)",Robin," 40 (8), track (4), Tim (8), crawling & dill",50 (21),football (13),Bob (24),walking (30),onion (35),40 (8),track (4),Tim (8),crawling,dill,50 ,21),football ,13),Bob ,24),walking ,30),onion ,35),40 ,8),track ,4),Tim ,8),crawling,,dill,
9,"Melissa: Hats (8), restaurant (20), money (22), NY (30) & popcorn (6)","Paulette: Bug spray (19), bath/restroom (26), hand-me-downs (6), BOS (8) & chips (44)",Unsaid #1: Cameras,Melissa," Hats (8), restaurant (20), money (22), NY (30) & popcorn (6)",Paulette," Bug spray (19), bath/restroom (26), hand-me-downs (6), BOS (8) & chips (44)",Hats (8),restaurant (20),money (22),NY (30),popcorn (6),Bug spray (19),bath/restroom (26),hand-me-downs (6),BOS (8),chips (44),Hats ,8),restaurant ,20),money ,22),NY ,30),popcorn ,6),Bug spray ,19),bath/restroom ,26),hand-me-downs ,6),BOS ,8),chips ,44)
10,"Melissa: 5 (24), guitar (13), Larry King (3), birds (6) & get married (37)","Matthew: 1 (14), piano (23), Katy Perry, children (6) & have children (11)",Unsaid #1s: Barbara Walters & benches ,Melissa," 5 (24), guitar (13), Larry King (3), birds (6) & get married (37)",Matthew," 1 (14), piano (23), Katy Perry, children (6) & have children (11)",5 (24),guitar (13),Larry King (3),birds (6),get married (37),1 (14),piano (23),Katy Perry,children (6),have children (11),5 ,24),guitar ,13),Larry King ,3),birds ,6),get married ,37),1 ,14),piano ,23),Katy Perry,,children ,6),have children ,11)
11,"Jamie: School (10), boss (5), courvoiser (3), m&ms (34) & $1K (11)","Secily: Exercise (20), mom (8), vodka (22), Jolly Ranchers & $50 (7)","Unsaid #1s: Diet, spouse/mate & $100",Jamie," School (10), boss (5), courvoiser (3), m&ms (34) & $1K (11)",Secily," Exercise (20), mom (8), vodka (22), Jolly Ranchers & $50 (7)",School (10),boss (5),courvoiser (3),m&ms (34),$1K (11),Exercise (20),mom (8),vodka (22),Jolly Ranchers,$50 (7),School ,10),boss ,5),courvoiser ,3),m&ms ,34),$1K ,11),Exercise ,20),mom ,8),vodka ,22),Jolly Ranchers,,$50 ,7)
12,"Melissa: 50% (5), snowmen (27), sandwich (22), solitaire (12) & techno","Matthew: 80% (12), snowball fights (27), TV dinner (10), poker (32) & heavy metal (15)",Unsaid #1s: 100% & rap ,Melissa," 50% (5), snowmen (27), sandwich (22), solitaire (12) & techno",Matthew," 80% (12), snowball fights (27), TV dinner (10), poker (32) & heavy metal (15)",50% (5),snowmen (27),sandwich (22),solitaire (12),techno,80% (12),snowball fights (27),TV dinner (10),poker (32),heavy metal (15),50% ,5),snowmen ,27),sandwich ,22),solitaire ,12),techno,,80% ,12),snowball fights ,27),TV dinner ,10),poker ,32),heavy metal ,15)
13,"Dino: Monument, 8 (27), group (2), NY (42) & potato chips (9)","Dave: Spelling Bee, 7 (16), folks (22), L.A. (10) & pretzels","Unsaid #1s: Anthem, humans & candy",Dino," Monument, 8 (27), group (2), NY (42) & potato chips (9)",Dave," Spelling Bee, 7 (16), folks (22), L.A. (10) & pretzels",Monument,8 (27),group (2),NY (42),potato chips (9),Spelling Bee,7 (16),folks (22),L.A. (10),pretzels,Monument,,8 ,27),group ,2),NY ,42),potato chips ,9),Spelling Bee,,7 ,16),folks ,22),L.A. ,10),pretzels,
14,"Matthew:""Barbara Walters"", sex (10), 50 (22), cake (35) & police car (24)","Melissa:""Oprah"" (31), sing, 20 (13), bread (31) & fire truck (43)",Unsaid #1: Clean/chores ,Matthew,"""Barbara Walters"", sex (10), 50 (22), cake (35) & police car (24)
",Melissa,"""Oprah"" (31), sing, 20 (13), bread (31) & fire truck (43)","""Barbara Walters""",sex (10),50 (22),cake (35),police car (24),"""Oprah"" (31)",sing,20 (13),bread (31),fire truck (43),"""Barbara Walters""",,sex ,10),50 ,22),cake ,35),police car ,24),"""Oprah"" ",31),sing,,20 ,13),bread ,31),fire truck ,43)
15,"Tricia: Five (19), tickle things (19), poop (20), guns (36) & birds (41)","Dino: Seven, make headdresses, cry (26), $$ (5) & planes (32)","Unsaid #1s: Two, pillows & spit up/vomit",Tricia," Five (19), tickle things (19), poop (20), guns (36) & birds (41)",Dino," Seven, make headdresses, cry (26), $$ (5) & planes (32)",Five (19),tickle things (19),poop (20),guns (36),birds (41),Seven,make headdresses,cry (26),$$ (5),planes (32),Five ,19),tickle things ,19),poop ,20),guns ,36),birds ,41),Seven,,make headdresses,,cry ,26),$ ,5),planes ,32)
16,"Matthew: Snake (22), food (23), baked (26) & spark plug (5)","Melissa: Bear, pet/animal (9), Tut (18), mashed (29) & filter (11)","Unsaid #1s: Fish, Kong & oil ",Matthew," Snake (22), food (23), baked (26) & spark plug (5)",Melissa," Bear, pet/animal (9), Tut (18), mashed (29) & filter (11)",Snake (22),food (23),baked (26),spark plug (5),,Bear,pet/animal (9),Tut (18),mashed (29),filter (11),Snake ,22),food ,23),baked ,26),spark plug ,5),,,Bear,,pet/animal ,9),Tut ,18),mashed ,29),filter ,11)
17,"Tricia: 3rd (6), chips (31), gloves, back (42) & dog (33)","Dino: 7th (13), Coke (10), pants (14), chest (27) & cat (47)",Unsaid #1s: 9th & fries,Tricia," 3rd (6), chips (31), gloves, back (42) & dog (33)",Dino," 7th (13), Coke (10), pants (14), chest (27) & cat (47)",3rd (6),chips (31),gloves,back (42),dog (33),7th (13),Coke (10),pants (14),chest (27),cat (47),3rd ,6),chips ,31),gloves,,back ,42),dog ,33),7th ,13),Coke ,10),pants ,14),chest ,27),cat ,47)
18,"Melissa: Player (21), four (19), speak (30), spouse (35) & C-SPAN","Matthew: Two (9), gab (6), boss (13) & TLC (19)",Unsaid #1s: Three & Discovery ,Melissa," Player (21), four (19), speak (30), spouse (35) & C-SPAN",Matthew," Two (9), gab (6), boss (13) & TLC (19)",Player (21),four (19),speak (30),spouse (35),C-SPAN,Two (9),gab (6),boss (13),TLC (19),,Player ,21),four ,19),speak ,30),spouse ,35),C-SPAN,,Two ,9),gab ,6),boss ,13),TLC ,19),,
19,"Terry: Soft (28), tiger (7), football (20), one day (8) & movie (18)","Shawne: Hard (12), monkey (24), running (28), wk. (35) & h/motel (40)",Unsaid #1: Firm,Terry," Soft (28), tiger (7), football (20), one day (8) & movie (18)",Shawne," Hard (12), monkey (24), running (28), wk. (35) & h/motel (40)",Soft (28),tiger (7),football (20),one day (8),movie (18),Hard (12),monkey (24),running (28),wk. (35),h/motel (40),Soft ,28),tiger ,7),football ,20),one day ,8),movie ,18),Hard ,12),monkey ,24),running ,28),wk. ,35),h/motel ,40)
20,"Rosalind: Wool (23), dark (11), in-laws (11), 40 (32) & spaghetti (5)","Danika: Brillo (7), flying (4), boss (21), 30 (7) & fries (13)",Unsaid #1s: Heights & chicken ,Rosalind," Wool (23), dark (11), in-laws (11), 40 (32) & spaghetti (5)",Danika," Brillo (7), flying (4), boss (21), 30 (7) & fries (13)",Wool (23),dark (11),in-laws (11),40 (32),spaghetti (5),Brillo (7),flying (4),boss (21),30 (7),fries (13),Wool ,23),dark ,11),in-laws ,11),40 ,32),spaghetti ,5),Brillo ,7),flying ,4),boss ,21),30 ,7),fries ,13)
21,"Terry: Car (7), Mickey Mouse (21), heart (16) & Grammys (14)","Shawne: A/C (4),""DUMBO"" (16), minds (3), Academy Awards (35) & mosquitos (43)","Unsaid #1s: Fridge, Bugs Bunny & feet",Terry," Car (7), Mickey Mouse (21), heart (16) & Grammys (14)",Shawne," A/C (4),""DUMBO"" (16), minds (3), Academy Awards (35) & mosquitos (43)",Car (7),Mickey Mouse (21),heart (16),Grammys (14),,A/C (4),"""DUMBO"" (16)",minds (3),Academy Awards (35),mosquitos (43),Car ,7),Mickey Mouse ,21),heart ,16),Grammys ,14),,,A/C ,4),"""DUMBO"" ",16),minds ,3),Academy Awards ,35),mosquitos ,43)
22,"Dolores: Her (28), head (5), golf (25), five (15) & gavel (52)","Danika: Her mom, gizzard (14), two (30) & robe (20)",Unsaid #1: Neck ,Dolores," Her (28), head (5), golf (25), five (15) & gavel (52)",Danika," Her mom, gizzard (14), two (30) & robe (20)",Her (28),head (5),golf (25),five (15),gavel (52),Her mom,gizzard (14),two (30),robe (20),,Her ,28),head ,5),golf ,25),five ,15),gavel ,52),Her mom,,gizzard ,14),two ,30),robe ,20),,
23,"Sherie: Girdle (30), hospital, fish (16), 5 (22) & food","Stephanie: Thong (13), elevator (24), dog (20), 6 (5) & cigarette smoke (44)",Unsaid #1: 1,Sherie," Girdle (30), hospital, fish (16), 5 (22) & food",Stephanie," Thong (13), elevator (24), dog (20), 6 (5) & cigarette smoke (44)",Girdle (30),hospital,fish (16),5 (22),food,Thong (13),elevator (24),dog (20),6 (5),cigarette smoke (44),Girdle ,30),hospital,,fish ,16),5 ,22),food,,Thong ,13),elevator ,24),dog ,20),6 ,5),cigarette smoke ,44)
24,"Kristin: Locker rm. (9), four (8), get dressed (2), cruise (15) & Sun. (48)","Michael: Beach (12), two (5), relationships (6), twos & Sat. (35)","Unsaid #1s: Dr.'s office, seven, marry & snooze ",Kristin," Locker rm. (9), four (8), get dressed (2), cruise (15) & Sun. (48)",Michael," Beach (12), two (5), relationships (6), twos & Sat. (35)",Locker rm. (9),four (8),get dressed (2),cruise (15),Sun. (48),Beach (12),two (5),relationships (6),twos,Sat. (35),Locker rm. ,9),four ,8),get dressed ,2),cruise ,15),Sun. ,48),Beach ,12),two ,5),relationships ,6),twos,,Sat. ,35)
25,"Tiffany: Plane (22), 16 (22), cleaning (18), cling-cling & father","Stephanie: Church (5), 12 (6), water (4), sting-sting & Steve Harvey","Unsaid #1s: Bus, food, ring-ring & boss",Tiffany," Plane (22), 16 (22), cleaning (18), cling-cling & father",Stephanie," Church (5), 12 (6), water (4), sting-sting & Steve Harvey",Plane (22),16 (22),cleaning (18),cling-cling,father,Church (5),12 (6),water (4),sting-sting,Steve Harvey,Plane ,22),16 ,22),cleaning ,18),cling-cling,,father,,Church ,5),12 ,6),water ,4),sting-sting,,Steve Harvey,
26,"Kristin: Halloween (29), 4, spouse/mate (42), back (33) & $$ (20)","Michael: Valentine's Day (16), 7 (15), sister, arms (7) & cars","Unsaid #1s: Thanksgiving, 8 & homes ",Kristin," Halloween (29), 4, spouse/mate (42), back (33) & $$ (20)",Michael," Valentine's Day (16), 7 (15), sister, arms (7) & cars",Halloween (29),4,spouse/mate (42),back (33),$$ (20),Valentine's Day (16),7 (15),sister,arms (7),cars,Halloween ,29),4,,spouse/mate ,42),back ,33),$ ,20),Valentine's Day ,16),7 ,15),sister,,arms ,7),cars,
27,"Kim: Drive (2), 21 (7), bear (21), fast food (31) & fizzy (17)","Suzanne: Play piano, 25 (21), lion (10) & Lizzie (27)","Unsaid #1s: Wash dishes, pig/hog & busy",Kim," Drive (2), 21 (7), bear (21), fast food (31) & fizzy (17)",Suzanne," Play piano, 25 (21), lion (10) & Lizzie (27)",Drive (2),21 (7),bear (21),fast food (31),fizzy (17),Play piano,25 (21),lion (10),Lizzie (27),,Drive ,2),21 ,7),bear ,21),fast food ,31),fizzy ,17),Play piano,,25 ,21),lion ,10),Lizzie ,27),,
28,"Kim: Chest (35), 10 (21), trees (20), barracks (28) & hockey (7)","Carl Jr.: Back (15), seven (6), snow (15), boots (48) & football (49)",Unsaid #1s: 15 & Santa ,Kim," Chest (35), 10 (21), trees (20), barracks (28) & hockey (7)",Carl Jr.," Back (15), seven (6), snow (15), boots (48) & football (49)",Chest (35),10 (21),trees (20),barracks (28),hockey (7),Back (15),seven (6),snow (15),boots (48),football (49),Chest ,35),10 ,21),trees ,20),barracks ,28),hockey ,7),Back ,15),seven ,6),snow ,15),boots ,48),football ,49)
29,"Tonya: Chest (4), -educator, paring (4), ball (15) & pumpkins","Secily: Penis, legal (7), steak (14), goalies & pies (39)","Unsaid #1s: Stomach, graph, butter & players",Tonya," Chest (4), -educator, paring (4), ball (15) & pumpkins",Secily," Penis, legal (7), steak (14), goalies & pies (39)",Chest (4),-educator,paring (4),ball (15),pumpkins,Penis,legal (7),steak (14),goalies,pies (39),Chest ,4),-educator,,paring ,4),ball ,15),pumpkins,,Penis,,legal ,7),steak ,14),goalies,,pies ,39)
30,"Wanda: Shopping (24), Jul. (17), 100 (24), ankle (33) & mom (7)","Lissette: Ballet (16), Dec. (27), 200 (20), waist (10) & best friend (19)",Unsaid #1: Spouse/mate ,Wanda," Shopping (24), Jul. (17), 100 (24), ankle (33) & mom (7)",Lissette," Ballet (16), Dec. (27), 200 (20), waist (10) & best friend (19)",Shopping (24),Jul. (17),100 (24),ankle (33),mom (7),Ballet (16),Dec. (27),200 (20),waist (10),best friend (19),Shopping ,24),Jul. ,17),100 ,24),ankle ,33),mom ,7),Ballet ,16),Dec. ,27),200 ,20),waist ,10),best friend ,19)
31,"Dustin: Snake (24), I.C. (21), 10 (34), cello (38) & travel/vacations (43)","Randy: Dog (10), P.B. (21), 9 (2), saxophone & buy cars (32)",Unsaid #1: Cereal,Dustin," Snake (24), I.C. (21), 10 (34), cello (38) & travel/vacations (43)",Randy," Dog (10), P.B. (21), 9 (2), saxophone & buy cars (32)",Snake (24),I.C. (21),10 (34),cello (38),travel/vacations (43),Dog (10),P.B. (21),9 (2),saxophone,buy cars (32),Snake ,24),I.C. ,21),10 ,34),cello ,38),travel/vacations ,43),Dog ,10),P.B. ,21),9 ,2),saxophone,,buy cars ,32)
32,"Wanda: Wallets (13), garbage (14), workers/hard hats (26), sponge (14) & 9 (17)","Lissette: Glasses (3), make the bed (29), bulldozers (15), soap/shampoo (30) & 10 (43) ",Unsaid #1: (Carry-on) luggage ,Wanda," Wallets (13), garbage (14), workers/hard hats (26), sponge (14) & 9 (17)",Lissette," Glasses (3), make the bed (29), bulldozers (15), soap/shampoo (30) & 10 (43) ",Wallets (13),garbage (14),workers/hard hats (26),sponge (14),9 (17),Glasses (3),make the bed (29),bulldozers (15),soap/shampoo (30),10 (43),Wallets ,13),garbage ,14),workers/hard hats ,26),sponge ,14),9 ,17),Glasses ,3),make the bed ,29),bulldozers ,15),soap/shampoo ,30),10 ,43)
